,Player,Actual_ROI,Predicted_ROI,Pick,Position,BMI_rel,Age,Gem_detected
635,James-Michael Johnson,2200.0,6278.052650484239,120,LB,0.48831805871863193,23.0,False
456,Aldrick Robinson,3000.0,5290.8661300815875,178,WR,0.00712785412812856,22.0,False
3352,Alex Forsyth,1000.0,3733.6601491015194,257,OL,0.19413142566613723,24.0,False
221,Julian Edelman,15250.0,1632.138054737418,232,WR,1.0662498813310428,23.0,True
2626,Joe Tryon-Shoyinka,1533.3333333333337,6627.8986076267765,32,OLB,-0.2082960414644445,22.0,False
3190,Ji'Ayir Brown,1833.3333333333333,5710.163677841823,87,S,0.31996640770459556,23.0,False
2952,Perrion Winfrey,200.0,7722.664745640177,108,DT,-1.3337336920092182,22.0,False
3647,Benjamin Morrison,285.7142857142857,6305.400034376051,53,CB,-0.6177903800871645,21.0,False
2064,DeShon Elliott,6250.0,6498.975176130512,190,S,-0.029984493357529514,21.0,False
3244,Atonio Mafi,600.0,7879.032353821413,144,OL,2.1163149595709005,22.0,False
1879,Sam Darnold,1139.5348837209303,2460.806855440381,3,QB,0.3202115815167391,21.0,False
2964,Brandon Smith,200.0,5937.254300295446,120,LB,-0.5869832538729293,21.0,False
2601,Jaycee Horn,758.6206896551724,1889.7129890973397,8,DB,-0.5117788390606293,21.0,False
2796,Shi Smith,800.0,5091.666579767258,204,WR,0.29597931609255884,22.0,False
2413,Logan Wilson,5333.333333333333,6233.60161955806,65,LB,0.34316923229736224,24.0,False
2315,Travis Homer,2000.0,6468.375500724391,204,RB,-0.012170463284466845,21.0,False
1976,Mason Cole,5000.0,7016.23784754416,97,C,-1.9973129045714422,22.0,False
3187,De'Von Achane,5166.666666666667,5572.139430981252,84,RB,-1.3036510073835201,21.0,False
3730,Rylie Mills,0.0,5682.427456675832,142,DL,-0.14153237386231526,24.0,False
1066,Will Sutton,1600.0,11070.01875768985,82,DT,0.6326862839852088,22.0,False
611,Brandon Thompson,1400.0,7159.239536227486,93,DT,0.19018701050457204,22.0,False
2208,Jamel Dean,5400.0,6617.93428986057,94,CB,0.5349571094632787,22.0,False
0,Randy Moss,5636.363636363636,3286.8672061406214,21,WR,-0.8448906087023179,21.0,True
2386,Yetur Gross-Matos,1800.0,6526.31642725871,38,DE,-0.6505376770066252,22.0,False
3763,Tyler Baron,0.0,5353.767324796105,176,DE,-0.6599861709104029,23.0,False
762,Jonathan Cooper,533.3333333333334,3630.594500558259,7,G,0.6993351877761038,23.0,False
2647,Dillon Radunz,1555.5555555555554,5559.051796695821,53,T,-1.4638213569712186,23.0,False
1620,Kamu Grugier-Hill,6000.0,4615.2543569613335,208,OLB,-1.1471441601328904,22.0,True
250,Donald Butler,5800.0,7493.854918989816,79,LB,0.672414173016924,21.0,False
3011,DaRon Bland,4200.0,4897.7281503182985,167,DB,-0.27002320246475014,23.0,False
3080,Deane Leonard,600.0,3881.6467584118795,236,DB,-0.4680276268741013,22.0,False
2313,Isaiah Prince,1000.0,5275.583051893596,202,T,-1.7394293652986403,22.0,False
1699,Zach Cunningham,5142.857142857143,5610.25974326542,57,LB,-1.5462303760108476,22.0,False
2192,David Long,1400.0,7713.762049549342,79,CB,0.6641720888156352,21.0,False
1069,Khyri Thornton,600.0,6813.350041604024,85,DT,0.27413303019533464,24.0,False
178,Max Unger,8625.0,5948.943192206333,49,C,-1.3881117148268145,23.0,True
284,Trindon Holliday,1000.0,2594.5489966049668,197,WR,0.5386829113526141,24.0,False
2016,Maurice Hurst Jr.,2750.0,6986.997661736117,140,DT,-0.5195015617603161,23.0,False
2338,Cortez Broughton,333.3333333333333,7081.107401798992,242,DT,-0.4181174800081889,23.0,False
1397,A.J. Derby,750.0,4012.5841965609393,202,TE,-1.5068191979573833,23.0,False
1500,Joe Thuney,16800.0,6788.7535908117825,78,G,-1.537224842333495,23.0,True
2448,Dalton Keene,0.0,6525.978423743403,101,TE,0.2790580398476746,21.0,False
1988,Nick Nelson,250.0,5528.805936799957,110,CB,1.690551622555021,21.0,False
426,Rod Issac,0.0,6605.280216990329,147,DB,0.18142767076454738,22.0,False
1180,Quincy Enunwa,3250.0,4006.067156107077,209,WR,1.38717250634777,22.0,False
220,Jamarca Sanford,3750.0,1765.8037890404005,231,DB,1.1746009143993978,24.0,True
2761,Nate Hobbs,2800.0,5691.291606253892,167,CB,-0.6517106315217456,22.0,False
1199,Ulrick John,500.0,6181.869565320163,232,OL,-0.4049755605544392,22.0,False
3487,Jacob Cowing,250.0,4112.65832880408,135,WR,-1.1518170965681982,23.0,False
1412,Mark Nzeocha,1250.0,2172.971798408946,236,OLB,-1.2719886847019508,25.0,False
938,Chris Jones,2800.0,8922.934545422391,198,DT,-0.008405171400019703,23.0,False
2277,Joe Jackson,250.0,7387.099655259692,165,DE,0.509536174715865,22.0,False
1741,Rasul Douglas,6200.0,7064.686223629684,99,CB,0.2533412093805878,22.0,False
1526,Tavon Young,2800.0,5324.067000690625,104,CB,0.7712438178131636,22.0,False
464,D.J. Smith,1250.0,6855.771249470874,186,LB,1.1062332571735494,22.0,False
1455,Jaylon Smith,3700.0,6349.419884562293,34,OLB,-0.12791273676430143,21.0,False
384,Luke Stocker,1000.0,5990.0914083896405,104,TE,-0.19134670919149113,23.0,False
3050,Matt Henningsen,400.0,3320.461314033307,206,DE,1.726525533943285,23.0,False
1039,Jeremy Hill,3000.0000000000005,7619.7796541467,55,RB,0.031196095559923524,21.0,False
2650,D'Wayne Eskridge,375.0,4494.075265413413,56,WR,0.8300804930498249,24.0,False
445,Ryan Whalen,0.0,5616.519928321895,167,WR,-0.29140800038105297,22.0,False
2706,Cameron Sample,1166.6666666666667,8759.856378580665,111,DE,0.5856538868463161,21.0,False
379,K.J. Wright,12800.0,6841.420241573094,99,LB,-0.7117807971805351,22.0,True
3148,Brian Branch,1666.6666666666663,5037.252111773297,45,DB,0.3239900707633059,21.0,False
2319,Scott Miller,2750.0,4337.115892312044,208,WR,-0.7554375786445942,22.0,False
776,Sylvester Williams,1933.3333333333333,3285.0475749787456,28,DT,1.3561039506540302,24.0,False
1405,Hayes Pullard,2250.0,3980.642690936798,219,ILB,0.380464258173414,23.0,False
683,George Iloka,5800.0,7361.572665810751,167,DB,0.21895448274560173,22.0,False
1651,Christian McCaffrey,3307.692307692308,2420.4477265499427,8,RB,-0.6276473564047952,21.0,True
2807,Brady Breeze,0.0,2105.0134614935528,215,S,0.042563252756982306,23.0,False
3435,Tip Reiman,0.0,6692.514184661749,82,TE,1.6300767367920475,22.0,False
1482,Cyrus Jones,666.6666666666666,5847.4474277428,60,CB,1.7766650981748773,22.0,False
3690,Sai'vion Jones,166.66666666666666,8395.121876232108,101,DE,0.7166731986899143,22.0,False
1346,Grady Jarrett,14250.0,5890.504037728585,137,NT,-0.7148207055270568,22.0,True
3436,Blake Corum,1333.3333333333333,5539.114476705097,83,RB,1.020627313662204,23.0,False
249,Brandon LaFell,8600.0,5178.596898348091,78,WR,-0.38442634986809926,23.0,True
1502,Adolphus Washington,1800.0,8177.467256175034,80,DT,-1.0934379719284308,21.0,False
535,Morris Claiborne,735.2941176470588,2242.3220148485098,6,DB,-0.22581491449158406,22.0,False
1646,Solomon Thomas,500.0,2163.664814139179,3,DE,1.3662502769652962,21.0,False
745,David Paulson,250.0,3292.2195155879904,240,TE,-0.24029501163145567,23.0,False
2403,J.K. Dobbins,3142.857142857143,7125.049899240432,55,RB,0.07736862702229333,21.0,False
3301,Christian Braswell,250.0,1900.542592397239,202,DB,-0.9384894386898134,23.0,False
1569,Matt Judon,15750.0,5523.988393172672,146,DE,0.1653327537053248,24.0,True
2995,Tyler Allgeier,4000.0,6664.515114530082,151,RB,0.6778720122813654,22.0,False
3776,Luke Newman,250.0,6686.4146881318175,195,G,-0.4933841909960037,23.0,False
2711,Elerson Smith,166.66666666666666,5491.14661369052,116,DL,-1.6527699081800376,23.0,False
2624,Odafe Oweh,1000.0,4261.638398551687,31,DE,-0.6505376770066252,22.0,False
2336,Terry Godwin,0.0,3445.455651140305,237,WR,-0.6836670162591993,22.0,False
2871,Tyler Linderbaum,2125.0,3072.4168623478163,25,OL,0.9166128640989382,22.0,False
3588,Jowon Briggs,1250.0,7534.346833799757,243,DE,4.09146994459202,23.0,False
575,Brock Osweiler,2000.0,6850.86861899943,57,QB,-0.6472713867930177,21.0,False
3390,Jer'Zhan Newton,700.0,6396.416320951249,36,DL,0.6031247566152421,22.0,False
3130,Anton Harrison,1533.3333333333337,2283.7685858870673,27,OL,-0.187501833027414,21.0,False
1736,Cameron Sutton,4200.0,6098.515471760041,94,CB,-0.24816527450826278,22.0,False
904,Tavarres King,400.0,2838.2274371901335,161,WR,-0.9996695446986669,23.0,False
1684,Curtis Samuel,3000.0,5816.186683599127,40,WR,0.25223998871713404,21.0,False
645,Christian Thompson,0.0,6668.976775468731,130,DB,1.116007768400713,22.0,False
2446,Matt Peart,1400.0,7200.293695550305,99,T,-0.7884067836210418,23.0,False
1548,Deiondre' Hall,400.0,7072.3165811424915,127,CB,-0.061607611509369505,22.0,False
1908,Lamar Jackson,8461.538461538461,6930.721298997605,32,QB,-1.285709300728106,21.0,True
511,Lawrence Guy,15750.0,9459.870027331866,233,DT,-0.13225509160529014,21.0,True
3255,Darrell Luter,400.0,3367.8683931706096,155,CB,-0.6177903800871645,23.0,False
3374,Troy Fautanu,600.0,3029.098173666782,20,OL,0.5661887117083061,23.0,False
2775,Adetokunbo Ogundeji,2000.0,5391.027230960579,182,DL,-1.3617872687788368,22.0,False
261,Mike Williams,5000.0,6254.879548943238,101,WR,0.2671434019446623,23.0,False
2076,Trenton Cannon,500.0,3229.314729501961,204,RB,-2.803512970881731,24.0,False
2824,Jake Funk,0.0,2882.4354508137026,233,RB,-0.5494050051250323,23.0,False
2331,Quinton Bell,1333.3333333333333,4153.416702709734,230,DE,-0.6599861709104029,23.0,False
1633,Riley Dixon,4500.0,4532.791315892187,228,P,-0.18797567468319668,23.0,False
2769,K.J. Britt,2000.0,6855.771249470874,176,LB,1.1062332571735494,22.0,False
3247,Josh Whyle,600.0,4112.7417821332165,147,TE,-1.9518549894558623,23.0,False
212,Brandon Gibson,4250.0,5162.537155907377,194,WR,1.1139460332294895,22.0,False
3465,Devontez Walker,200.0,3964.369113058289,113,WR,-0.46847338646045644,23.0,False
2179,Diontae Johnson,5833.333333333333,4835.540841914125,66,WR,-0.3780074284911134,23.0,True
3198,Jordan Battle,2000.0,8502.063756271917,95,DB,0.9328471735187651,22.0,False
3257,Kyu Blu Kelly,800.0,5007.007227668404,157,CB,-0.8395830425348765,22.0,False
2725,Robert Rochell,666.6666666666666,4227.821131165452,130,DB,-0.6660320512834524,23.0,False
629,Jaye Howard,3400.0,7769.419579688676,114,DT,-0.416756680333115,23.0,False
1760,Ben Gedeon,3000.0,7071.3977341869395,120,ILB,-0.03722270552416996,22.0,False
1269,Rob Havenstein,8285.714285714286,10358.730197597242,57,T,-1.0096681311394684,23.0,False
302,Nick Fairley,1095.2380952380952,3833.411871214221,13,DT,-0.4686690997183901,23.0,False
3119,Emmanuel Forbes,529.4117647058823,4051.146813329543,16,CB,-1.7267536923257274,22.0,False
538,Ryan Tannehill,3499.9999999999995,1794.9767577527673,8,QB,-1.2022992826059722,24.0,True
7,Wade Smith,6142.857142857143,6944.441915327868,78,T,-0.7336034234180899,22.0,False
3200,Ricky Stromberg,0.0,6846.6549932562975,97,OL,0.2685428828745701,22.0,False
2940,Nick Cross,2500.0,8576.75601516658,96,DB,1.2150099806053887,20.0,False
2998,Snoop Conner,0.0,5735.3171365196395,154,RB,0.9727595300899061,22.0,False
1917,Courtland Sutton,4500.0,5725.403604178447,40,WR,-0.3548032944274874,22.0,False
